!SESSION 2026-03-09 16:34:01.687 -----------------------------------------------
eclipse.buildId=2024.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file E:\Git-Repos\CNC-FPGA\Vitis3\.metadata\.bak_0.log
Created Time: 2026-03-09 18:19:51.744

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-09 18:19:51.744
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL333/hw/CNC_Top_wrapper.xsa E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL333/ps7_cortexa9_0/standalone_domain/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-09 18:19:51.746
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL333/hw/CNC_Top_wrapper.xsa E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL333/ps7_cortexa9_0/standalone_domain/bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-09 18:19:51.747
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL333/hw/CNC_Top_wrapper.xsa E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL333/ps7_cortexa9_0/standalone_domain/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-09 18:19:51.749
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL333/hw/CNC_Top_wrapper.xsa E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL333/ps7_cortexa9_0/standalone_domain/bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-09 18:19:51.800
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL333/hw/CNC_Top_wrapper.xsa E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL333/ps7_cortexa9_0/standalone_domain/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-09 18:19:51.804
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL333/hw/CNC_Top_wrapper.xsa E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL333/ps7_cortexa9_0/standalone_domain/bsp/system.mss], Result: [null, {"ACK_GPIO": {"name": "gpio",
!MESSAGE XSCT command with result: [bsp write], Result: [null, Successfully saved  the platform at "E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL333/platform.spr"]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-09 18:19:55.531
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL333/hw/CNC_Top_wrapper.xsa E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL333/ps7_cortexa9_0/standalone_domain/bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-09 18:19:55.535
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL333/hw/CNC_Top_wrapper.xsa E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL333/ps7_cortexa9_0/standalone_domain/bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-09 18:19:55.535
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL333/hw/CNC_Top_wrapper.xsa E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL333/ps7_cortexa9_0/standalone_domain/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-09 18:19:55.538
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL333/hw/CNC_Top_wrapper.xsa E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL333/ps7_cortexa9_0/standalone_domain/bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "9.2",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-09 18:19:55.538
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL333/hw/CNC_Top_wrapper.xsa E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL333/ps7_cortexa9_0/standalone_domain/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-09 18:19:55.542
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL333/hw/CNC_Top_wrapper.xsa E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL333/ps7_cortexa9_0/standalone_domain/bsp/system.mss], Result: [null, {"ACK_GPIO": {"name": "gpio",
"ver": "4.12",
},
"LAST_LINE_GPIO": {"name": "gpio",
"ver": "4.12",
},
"MOUNT_FAIL_GPIO": {"name": "gpio",
"ver": "4.12",
},
"MOUNT_OK_GPIO": {"name": "gpio",
"ver": "4.12",
},
"MOUNT_REQ_GPIO": {"name": "gpio",
"ver": "4.12",
},
"REQ_GPIO": {"name": "gpio",
"ver": "4.12",
},
"SPEED_GPIO": {"name": "gpio",
"ver": "4.12",
},
"X_GPIO": {"name": "gpio",
"ver": "4.12",
},
"Y_GPIO": {"name": "gpio",
"ver": "4.12",
},
"Z_GPIO": {"name": "gpio",
"ver": "4.12",
},
"ps7_afi_0": {"name": "generic",
"ver": "3.1",
},
"ps7_afi_1": {"name": "generic",
"ver": "3.1",
},
"ps7_afi_2": {"name": "generic",
"ver": "3.1",
},
"ps7_afi_3": {"name": "generic",
"ver": "3.1",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.11",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.2",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "3.1",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.8",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.11",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.11",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "3.1",
},
"ps7_gpv_0": {"name": "generic",
"ver": "3.1",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "3.1",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "3.1",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "3.1",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "3.1",
},
"ps7_pl310_0": {"name": "generic",
"ver": "3.1",
},
"ps7_pmu_0": {"name": "generic",
"ver": "3.1",
},
"ps7_ram_0": {"name": "generic",
"ver": "3.1",
},
"ps7_ram_1": {"name": "generic",
"ver": "3.1",
},
"ps7_scuc_0": {"name": "generic",
"ver": "3.1",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "5.4",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.6",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.6",
},
"ps7_sd_0": {"name": "sdps",
"ver": "4.4",
},
"ps7_slcr_0": {"name": "generic",
"ver": "3.1",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.15",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.7",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.12",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-09 18:19:55.621
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL333/hw/CNC_Top_wrapper.xsa E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL333/ps7_cortexa9_0/standalone_domain/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-09 18:19:55.624
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL333/hw/CNC_Top_wrapper.xsa E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL333/ps7_cortexa9_0/standalone_domain/bsp/system.mss], Result: [null, xilffs xiltimer]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-09 18:19:55.624
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL333/hw/CNC_Top_wrapper.xsa E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL333/ps7_cortexa9_0/standalone_domain/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-09 18:19:55.626
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL333/hw/CNC_Top_wrapper.xsa E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL333/ps7_cortexa9_0/standalone_domain/bsp/system.mss], Result: [null, {"xilffs": "5.3",
"xiltimer": "2.1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-09 18:19:55.650
!MESSAGE XSCT Command: [bsp reload], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-09 18:19:55.700
!MESSAGE XSCT command with result: [bsp reload], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-09 18:19:55.739
!MESSAGE XSCT Command: [bsp regenerate], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-09 18:19:57.292
!MESSAGE XSCT command with result: [bsp regenerate], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 1 0 2026-03-09 18:20:10.546
!MESSAGE Tool usage for 'SYSTEM_PLATFORM_CHANGE' updated to '4'

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-09 18:20:10.609
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL333/export/CNC-PL333/hw/CNC_Top_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-09 18:20:12.574
!MESSAGE XSCT command with result: [::hsi::utils::openhw E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL333/export/CNC-PL333/hw/CNC_Top_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-09 18:20:12.576
!MESSAGE XSCT Command: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {E:\Git-Repos\CNC-FPGA\Vitis3\SD-UART\_ide\bitstream}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-09 18:20:12.613
!MESSAGE XSCT command with result: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {E:\Git-Repos\CNC-FPGA\Vitis3\SD-UART\_ide\bitstream}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-09 18:20:12.616
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL333/export/CNC-PL333/hw/CNC_Top_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-09 18:20:12.618
!MESSAGE XSCT command with result: [::hsi::utils::openhw E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL333/export/CNC-PL333/hw/CNC_Top_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-09 18:20:12.620
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL333/export/CNC-PL333/hw/CNC_Top_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-09 18:20:12.622
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL333/export/CNC-PL333/hw/CNC_Top_wrapper.xsa], Result: [null, {"device": "7z020",
"family": "zynq",
"timestamp": "Mon Mar  9 18:03:36 2026",
"vivado_version": "2024.2",
"part": "xc7z020clg484-1",
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-09 18:20:12.622
!MESSAGE XSCT Command: [::hsi::generate_target {psinit} [ ::hsi::get_cells -filter { CONFIGURABLE == true } -hierarchical] -dir {E:\Git-Repos\CNC-FPGA\Vitis3\SD-UART\_ide\psinit} -quiet], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-09 18:20:17.229
!MESSAGE XSCT command with result: [::hsi::generate_target {psinit} [ ::hsi::get_cells -filter { CONFIGURABLE == true } -hierarchical] -dir {E:\Git-Repos\CNC-FPGA\Vitis3\SD-UART\_ide\psinit} -quiet], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-09 18:20:45.377
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL333/export/CNC-PL333/hw/CNC_Top_wrapper.xsa E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL333/export/CNC-PL333/sw/CNC-PL333/standalone_domain/system.mss ], Thread: Worker-40: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-09 18:20:45.387
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL333/export/CNC-PL333/hw/CNC_Top_wrapper.xsa E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL333/export/CNC-PL333/sw/CNC-PL333/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-40: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-09 18:20:45.388
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL333/export/CNC-PL333/hw/CNC_Top_wrapper.xsa E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL333/export/CNC-PL333/sw/CNC-PL333/standalone_domain/system.mss], Thread: Worker-40: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-09 18:20:45.391
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL333/export/CNC-PL333/hw/CNC_Top_wrapper.xsa E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL333/export/CNC-PL333/sw/CNC-PL333/standalone_domain/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "9.2",
}]. Thread: Worker-40: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2026-03-09 18:20:45.391
!MESSAGE Generating MD5 hash for file: E:\Git-Repos\CNC-FPGA\Vitis3\CNC-PL333\export\CNC-PL333\sw\CNC-PL333\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-09 18:20:45.393
!MESSAGE XSCT Command: [hsi::utils::get_supported_os -json E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL333/export/CNC-PL333/hw/CNC_Top_wrapper.xsa], Thread: Worker-40: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-09 18:20:45.405
!MESSAGE XSCT command with result: [hsi::utils::get_supported_os -json E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL333/export/CNC-PL333/hw/CNC_Top_wrapper.xsa], Result: [null, {"ps7_cortexa9_0": {"freertos10_xilinx_v1_16": {"name": "freertos10_xilinx",
"version": "1.16",
"desc": "This Xilinx FreeRTOS port is based on FreeRTOS kernel version 10.6.1",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/Vitis/2024.2/data/embeddedsw/ThirdParty/bsp/freertos10_xilinx_v1_16",
},
"standalone_v9_2": {"name": "standalone",
"version": "9.2",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/Vitis/2024.2/data/embeddedsw/lib/bsp/standalone_v9_2",
},
},
"ps7_cortexa9_1": {"freertos10_xilinx_v1_16": {"name": "freertos10_xilinx",
"version": "1.16",
"desc": "This Xilinx FreeRTOS port is based on FreeRTOS kernel version 10.6.1",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/Vitis/2024.2/data/embeddedsw/ThirdParty/bsp/freertos10_xilinx_v1_16",
},
"standalone_v9_2": {"name": "standalone",
"version": "9.2",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/Vitis/2024.2/data/embeddedsw/lib/bsp/standalone_v9_2",
},
},
}]. Thread: Worker-40: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-09 18:20:45.406
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL333/export/CNC-PL333/hw/CNC_Top_wrapper.xsa E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL333/export/CNC-PL333/sw/CNC-PL333/standalone_domain/system.mss], Thread: Worker-40: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-09 18:20:45.408
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL333/export/CNC-PL333/hw/CNC_Top_wrapper.xsa E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL333/export/CNC-PL333/sw/CNC-PL333/standalone_domain/system.mss], Result: [null, xilffs xiltimer]. Thread: Worker-40: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-09 18:20:45.408
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL333/export/CNC-PL333/hw/CNC_Top_wrapper.xsa E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL333/export/CNC-PL333/sw/CNC-PL333/standalone_domain/system.mss], Thread: Worker-40: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-09 18:20:45.411
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL333/export/CNC-PL333/hw/CNC_Top_wrapper.xsa E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL333/export/CNC-PL333/sw/CNC-PL333/standalone_domain/system.mss], Result: [null, {"xilffs": "5.3",
"xiltimer": "2.1",
}]. Thread: Worker-40: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-09 18:20:45.412
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL333/export/CNC-PL333/hw/CNC_Top_wrapper.xsa ps7_cortexa9_0], Thread: Worker-40: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-09 18:20:45.413
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL333/export/CNC-PL333/hw/CNC_Top_wrapper.xsa ps7_cortexa9_0], Result: [null, ACK_GPIO LAST_LINE_GPIO MOUNT_FAIL_GPIO MOUNT_OK_GPIO MOUNT_REQ_GPIO REQ_GPIO SPEED_GPIO X_GPIO Y_GPIO Z_GPIO ps7_afi_0 ps7_afi_1 ps7_afi_2 ps7_afi_3 ps7_coresight_comp_0 ps7_ddr_0 ps7_ddrc_0 ps7_dev_cfg_0 ps7_dma_ns ps7_dma_s ps7_globaltimer_0 ps7_gpv_0 ps7_intc_dist_0 ps7_iop_bus_config_0 ps7_l2cachec_0 ps7_ocmc_0 ps7_pl310_0 ps7_pmu_0 ps7_ram_0 ps7_ram_1 ps7_scuc_0 ps7_scugic_0 ps7_scutimer_0 ps7_scuwdt_0 ps7_sd_0 ps7_slcr_0 ps7_uart_1 ps7_xadc_0]. Thread: Worker-40: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-09 18:20:45.414
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL333/export/CNC-PL333/hw/CNC_Top_wrapper.xsa E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL333/export/CNC-PL333/sw/CNC-PL333/standalone_domain/system.mss], Thread: Worker-40: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-09 18:20:45.419
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL333/export/CNC-PL333/hw/CNC_Top_wrapper.xsa E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL333/export/CNC-PL333/sw/CNC-PL333/standalone_domain/system.mss], Result: [null, {"ACK_GPIO": {"name": "gpio",
"ver": "4.12",
},
"LAST_LINE_GPIO": {"name": "gpio",
"ver": "4.12",
},
"MOUNT_FAIL_GPIO": {"name": "gpio",
"ver": "4.12",
},
"MOUNT_OK_GPIO": {"name": "gpio",
"ver": "4.12",
},
"MOUNT_REQ_GPIO": {"name": "gpio",
"ver": "4.12",
},
"REQ_GPIO": {"name": "gpio",
"ver": "4.12",
},
"SPEED_GPIO": {"name": "gpio",
"ver": "4.12",
},
"X_GPIO": {"name": "gpio",
"ver": "4.12",
},
"Y_GPIO": {"name": "gpio",
"ver": "4.12",
},
"Z_GPIO": {"name": "gpio",
"ver": "4.12",
},
"ps7_afi_0": {"name": "generic",
"ver": "3.1",
},
"ps7_afi_1": {"name": "generic",
"ver": "3.1",
},
"ps7_afi_2": {"name": "generic",
"ver": "3.1",
},
"ps7_afi_3": {"name": "generic",
"ver": "3.1",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.11",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.2",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "3.1",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.8",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.11",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.11",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "3.1",
},
"ps7_gpv_0": {"name": "generic",
"ver": "3.1",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "3.1",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "3.1",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "3.1",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "3.1",
},
"ps7_pl310_0": {"name": "generic",
"ver": "3.1",
},
"ps7_pmu_0": {"name": "generic",
"ver": "3.1",
},
"ps7_ram_0": {"name": "generic",
"ver": "3.1",
},
"ps7_ram_1": {"name": "generic",
"ver": "3.1",
},
"ps7_scuc_0": {"name": "generic",
"ver": "3.1",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "5.4",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.6",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.6",
},
"ps7_sd_0": {"name": "sdps",
"ver": "4.4",
},
"ps7_slcr_0": {"name": "generic",
"ver": "3.1",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.15",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.7",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.12",
},
}]. Thread: Worker-40: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-09 18:20:45.419
!MESSAGE XSCT Command: [hsi::utils::get_drivers_for_hw -json E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL333/export/CNC-PL333/hw/CNC_Top_wrapper.xsa], Thread: Worker-40: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-09 18:20:45.602
!MESSAGE XSCT command with result: [hsi::utils::get_drivers_for_hw -json E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL333/export/CNC-PL333/hw/CNC_Top_wrapper.xsa], Result: [null, {"A4988_Driver_IO": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2024.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"A4988_Driver_IO1": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2024.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"A4988_Driver_IO2": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2024.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"ACK_GPIO": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2024.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"gpio_v4_12": {"name": "gpio",
"version": "4.12",
"repo": "C:/Xilinx/Vitis/2024.2/data/embeddedsw/XilinxProcessorIPLib/drivers/gpio_v4_12",
"compilerflags": "",
"linkerflags": "",
},
},
},
"Buttons_Vector_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2024.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"DriverController_X": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2024.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"DriverController_Y": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2024.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"DriverController_Z": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2024.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"GCODE_Parser_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2024.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"High_Bit": {"version": "1.1",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "C:/Xilinx/Vitis/2024.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"LAST_LINE_GPIO": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
